timestamp,power_consumption
2022/5/1 0:00,705.88
2022/5/1 1:00,677.9
2022/5/1 2:00,663.65
2022/5/1 3:00,662.55
2022/5/1 4:00,674.46
2022/5/1 5:00,725.36
2022/5/1 6:00,863.78
2022/5/1 7:00,1044.3
2022/5/1 8:00,1134.69
2022/5/1 9:00,1156.76
2022/5/1 10:00,1186.07
2022/5/1 11:00,1178.56
2022/5/1 12:00,1065.03
2022/5/1 13:00,997.08
2022/5/1 14:00,1012.58
2022/5/1 15:00,1059.93
2022/5/1 16:00,1065.74
2022/5/1 17:00,1038.91
2022/5/1 18:00,952.06
2022/5/1 19:00,927.5
2022/5/1 20:00,959.2
2022/5/1 21:00,896
2022/5/1 22:00,811.62
2022/5/1 23:00,729.73
2022/5/2 0:00,687.71
2022/5/2 1:00,663.87
2022/5/2 2:00,649.2
2022/5/2 3:00,641.3
2022/5/2 4:00,653.66
2022/5/2 5:00,710
2022/5/2 6:00,843.85
2022/5/2 7:00,1022.53
2022/5/2 8:00,1168.49
2022/5/2 9:00,1213.93
2022/5/2 10:00,1243.14
2022/5/2 11:00,1224.99
2022/5/2 12:00,1153.52
2022/5/2 13:00,1069.16
2022/5/2 14:00,1084.21
2022/5/2 15:00,1140.84
2022/5/2 16:00,1137.89
2022/5/2 17:00,1078.56
2022/5/2 18:00,979.58
2022/5/2 19:00,935.42
2022/5/2 20:00,913.94
2022/5/2 21:00,892.97
2022/5/2 22:00,832.41
2022/5/2 23:00,748.54
2022/5/3 0:00,688.22
2022/5/3 1:00,667.57
2022/5/3 2:00,649.15
2022/5/3 3:00,650.46
2022/5/3 4:00,657.35
2022/5/3 5:00,714.66
2022/5/3 6:00,849.26
2022/5/3 7:00,1053.34
2022/5/3 8:00,1234.23
2022/5/3 9:00,1279.61
2022/5/3 10:00,1277.77
2022/5/3 11:00,1268.91
2022/5/3 12:00,1205.25
2022/5/3 13:00,1098.54
2022/5/3 14:00,1122.6
2022/5/3 15:00,1168.94
2022/5/3 16:00,1168.36
2022/5/3 17:00,1100.77
2022/5/3 18:00,1014.28
2022/5/3 19:00,961.33
2022/5/3 20:00,959.73
2022/5/3 21:00,925.88
2022/5/3 22:00,841.59
2022/5/3 23:00,747.32
2022/5/4 0:00,0
2022/5/4 1:00,0
2022/5/4 2:00,660.32
2022/5/4 3:00,662.56
2022/5/4 4:00,674.17
2022/5/4 5:00,728.97
2022/5/4 6:00,870.94
2022/5/4 7:00,1064.07
2022/5/4 8:00,1232.89
2022/5/4 9:00,1279.21
2022/5/4 10:00,1317.54
2022/5/4 11:00,1378.04
2022/5/4 12:00,1581.9
2022/5/4 13:00,1422.73
2022/5/4 14:00,1443.26
2022/5/4 15:00,1472.73
2022/5/4 16:00,1443.02
2022/5/4 17:00,1194.48
2022/5/4 18:00,1076.38
2022/5/4 19:00,1020.16
2022/5/4 20:00,1034.14
2022/5/4 21:00,969.82
2022/5/4 22:00,864.14
2022/5/4 23:00,770.58
2022/5/5 0:00,723.19
2022/5/5 1:00,708.37
2022/5/5 2:00,675.61
2022/5/5 3:00,673.77
2022/5/5 4:00,695.81
2022/5/5 5:00,751.97
2022/5/5 6:00,923.96
2022/5/5 7:00,1160.25
2022/5/5 8:00,1395.94
2022/5/5 9:00,1467.94
2022/5/5 10:00,1545.89
2022/5/5 11:00,1756.71
2022/5/5 12:00,1800.5
2022/5/5 13:00,1627.87
2022/5/5 14:00,1741.33
2022/5/5 15:00,1820.87
2022/5/5 16:00,1824.17
2022/5/5 17:00,1602.52
2022/5/5 18:00,1349.63
2022/5/5 19:00,1204.75
2022/5/5 20:00,1120.5
2022/5/5 21:00,1056.63
2022/5/5 22:00,953.18
2022/5/5 23:00,846.37
2022/5/6 0:00,790.94
2022/5/6 1:00,759.4
2022/5/6 2:00,740.03
2022/5/6 3:00,729.36
2022/5/6 4:00,747.92
2022/5/6 5:00,797.35
2022/5/6 6:00,972.3
2022/5/6 7:00,1211.4
2022/5/6 8:00,1480.93
2022/5/6 9:00,1556.16
2022/5/6 10:00,1693.41
2022/5/6 11:00,2067.86
2022/5/6 12:00,1880.45
2022/5/6 13:00,1765.39
2022/5/6 14:00,--
2022/5/6 15:00,--
2022/5/6 16:00,--
2022/5/6 17:00,1702
2022/5/6 18:00,--
2022/5/6 19:00,503.5
2022/5/6 20:00,514.1
2022/5/6 21:00,490.5
2022/5/6 22:00,972.9
2022/5/6 23:00,886.3
2022/5/7 0:00,823.3
2022/5/7 1:00,797.3
2022/5/7 2:00,771.8
2022/5/7 3:00,735.7
2022/5/7 4:00,753.4
2022/5/7 5:00,807.9
2022/5/7 6:00,971.5
2022/5/7 7:00,1219.8
2022/5/7 8:00,1506.1
2022/5/7 9:00,1660
2022/5/7 10:00,1966.6
2022/5/7 11:00,2214.2
2022/5/7 12:00,2082.2
2022/5/7 13:00,1959.8
2022/5/7 14:00,2098.9
2022/5/7 15:00,2158.8
2022/5/7 16:00,2149.4
2022/5/7 17:00,1790.1
2022/5/7 18:00,1522.6
2022/5/7 19:00,1418.7
2022/5/7 20:00,1348.2
2022/5/7 21:00,1265.4
2022/5/7 22:00,1162.5
2022/5/7 23:00,948.3
2022/5/8 0:00,847.1
2022/5/8 1:00,821.3
2022/5/8 2:00,798.5
2022/5/8 3:00,787.1
2022/5/8 4:00,800.2
2022/5/8 5:00,881.6
2022/5/8 6:00,1021.5
2022/5/8 7:00,1205.3
2022/5/8 8:00,1358.1
2022/5/8 9:00,1402.4
2022/5/8 10:00,1351.1
2022/5/8 11:00,1370
2022/5/8 12:00,1511.7
2022/5/8 13:00,1429.2
2022/5/8 14:00,1420.4
2022/5/8 15:00,1460.6
2022/5/8 16:00,1480.2
2022/5/8 17:00,1442.5
2022/5/8 18:00,1301.1
2022/5/8 19:00,1118.7
2022/5/8 20:00,1065.5
2022/5/8 21:00,1021.2
2022/5/8 22:00,925.1
2022/5/8 23:00,839
2022/5/9 0:00,785.9
2022/5/9 1:00,755.2
2022/5/9 2:00,726.3
2022/5/9 3:00,715.2
2022/5/9 4:00,746.5
2022/5/9 5:00,797
2022/5/9 6:00,966.3
2022/5/9 7:00,1233.3
2022/5/9 8:00,1494.1
2022/5/9 9:00,1558.1
2022/5/9 10:00,1646.3
2022/5/9 11:00,1893
2022/5/9 12:00,1930.4
2022/5/9 13:00,1746.6
2022/5/9 14:00,1858.9
2022/5/9 15:00,1961.2
2022/5/9 16:00,1998.4
2022/5/9 17:00,1778
2022/5/9 18:00,1475.9
2022/5/9 19:00,1322.1
2022/5/9 20:00,1288.9
2022/5/9 21:00,1157.5
2022/5/9 22:00,997
2022/5/9 23:00,906.6
2022/5/10 0:00,849.3
2022/5/10 1:00,815.5
2022/5/10 2:00,789.8
2022/5/10 3:00,775
2022/5/10 4:00,789.1
2022/5/10 5:00,848.7
2022/5/10 6:00,1026.5
2022/5/10 7:00,1318.1
2022/5/10 8:00,1634.8
2022/5/10 9:00,1991.6
2022/5/10 10:00,2037.1
2022/5/10 11:00,2043.3
2022/5/10 12:00,2036.9
2022/5/10 13:00,1944.5
2022/5/10 14:00,2017.9
2022/5/10 15:00,2068.8
2022/5/10 16:00,2054.8
2022/5/10 17:00,1750.9
2022/5/10 18:00,1503.7
2022/5/10 19:00,1303.3
2022/5/10 20:00,1192.4
2022/5/10 21:00,1117.9
2022/5/10 22:00,1012
2022/5/10 23:00,909.7
2022/5/11 0:00,858.1
2022/5/11 1:00,830.7
2022/5/11 2:00,782.3
2022/5/11 3:00,776.2
2022/5/11 4:00,800.8
2022/5/11 5:00,850.2
2022/5/11 6:00,1001.9
2022/5/11 7:00,1304.1
2022/5/11 8:00,1570.9
2022/5/11 9:00,1650.5
2022/5/11 10:00,1697.2
2022/5/11 11:00,1702
2022/5/11 12:00,1994.9
2022/5/11 13:00,1927.8
2022/5/11 14:00,1979.7
2022/5/11 15:00,2010.3
2022/5/11 16:00,--
2022/5/11 17:00,--
2022/5/11 18:00,--
2022/5/11 19:00,--
2022/5/11 20:00,--
2022/5/11 21:00,--
2022/5/11 22:00,--
2022/5/11 23:00,--
2022/5/12 0:00,--
2022/5/12 1:00,--
2022/5/12 2:00,--
2022/5/12 3:00,--
2022/5/12 4:00,--
2022/5/12 5:00,--
2022/5/12 6:00,--
2022/5/12 7:00,--
2022/5/12 8:00,--
2022/5/12 9:00,--
2022/5/12 10:00,--
2022/5/12 11:00,--
2022/5/12 12:00,--
2022/5/12 13:00,--
2022/5/12 14:00,--
2022/5/12 15:00,--
2022/5/12 16:00,--
2022/5/12 17:00,--
2022/5/12 18:00,--
2022/5/12 19:00,--
2022/5/12 20:00,--
2022/5/12 21:00,--
2022/5/12 22:00,--
2022/5/12 23:00,--
2022/5/13 0:00,--
2022/5/13 1:00,--
2022/5/13 2:00,--
2022/5/13 3:00,--
2022/5/13 4:00,--
2022/5/13 5:00,--
2022/5/13 6:00,--
2022/5/13 7:00,--
2022/5/13 8:00,--
2022/5/13 9:00,--
2022/5/13 10:00,--
2022/5/13 11:00,--
2022/5/13 12:00,--
2022/5/13 13:00,--
2022/5/13 14:00,--
2022/5/13 15:00,--
2022/5/13 16:00,--
2022/5/13 17:00,--
2022/5/13 18:00,--
2022/5/13 19:00,--
2022/5/13 20:00,--
2022/5/13 21:00,--
2022/5/13 22:00,--
2022/5/13 23:00,--
2022/5/14 0:00,--
2022/5/14 1:00,--
2022/5/14 2:00,--
2022/5/14 3:00,--
2022/5/14 4:00,--
2022/5/14 5:00,--
2022/5/14 6:00,--
2022/5/14 7:00,--
2022/5/14 8:00,--
2022/5/14 9:00,--
2022/5/14 10:00,--
2022/5/14 11:00,--
2022/5/14 12:00,--
2022/5/14 13:00,--
2022/5/14 14:00,--
2022/5/14 15:00,--
2022/5/14 16:00,--
2022/5/14 17:00,--
2022/5/14 18:00,--
2022/5/14 19:00,--
2022/5/14 20:00,--
2022/5/14 21:00,--
2022/5/14 22:00,--
2022/5/14 23:00,--
2022/5/15 0:00,--
2022/5/15 1:00,--
2022/5/15 2:00,--
2022/5/15 3:00,--
2022/5/15 4:00,--
2022/5/15 5:00,--
2022/5/15 6:00,--
2022/5/15 7:00,--
2022/5/15 8:00,--
2022/5/15 9:00,--
2022/5/15 10:00,--
2022/5/15 11:00,--
2022/5/15 12:00,1183.1
